./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
2025-10-23 00:53:14,197 INFO Found 1 pairs in page: sangsue (total: 929)
2025-10-23 00:53:14,219 INFO Found 1 pairs in page: saucisson (total: 930)
2025-10-23 00:53:14,222 INFO Found 1 pairs in page: saut (total: 931)
2025-10-23 00:53:14,228 INFO Found 1 pairs in page: sauter (total: 932)
2025-10-23 00:53:14,228 INFO Found 1 pairs in page: savant (total: 933)
2025-10-23 00:53:14,229 INFO Found 1 pairs in page: saule (total: 934)
2025-10-23 00:53:14,271 INFO Found 1 pairs in page: scaphandre (total: 935)
2025-10-23 00:53:14,275 INFO Found 1 pairs in page: scarabée (total: 936)
2025-10-23 00:53:14,304 INFO Found 1 pairs in page: scorpion (total: 937)
2025-10-23 00:53:14,315 INFO Found 1 pairs in page: sembler (total: 938)
2025-10-23 00:53:14,409 INFO Found 1 pairs in page: serrer (total: 939)
2025-10-23 00:53:14,413 INFO Found 1 pairs in page: siffler (total: 940)
2025-10-23 00:53:14,460 INFO Found 1 pairs in page: soin (total: 941)
2025-10-23 00:53:14,487 INFO Found 1 pairs in page: solennel (total: 942)
2025-10-23 00:53:14,558 INFO Found 1 pairs in page: souder (total: 943)
2025-10-23 00:53:14,588 INFO Found 1 pairs in page: spécialité (total: 944)
2025-10-23 00:53:14,679 INFO Found 1 pairs in page: sucer (total: 945)
2025-10-23 00:53:14,702 INFO Found 1 pairs in page: suffixe (total: 946)
2025-10-23 00:53:14,744 INFO Found 1 pairs in page: supposer (total: 947)
2025-10-23 00:53:14,843 INFO Found 1 pairs in page: tailleur (total: 948)
2025-10-23 00:53:14,929 INFO Found 1 pairs in page: téléphoner (total: 949)
2025-10-23 00:53:14,944 INFO Found 1 pairs in page: témoignage (total: 950)
2025-10-23 00:53:14,944 INFO Found 1 pairs in page: témoigner (total: 951)
2025-10-23 00:53:15,016 INFO Found 1 pairs in page: théâtre (total: 952)
2025-10-23 00:53:15,070 INFO Found 1 pairs in page: tomber (total: 953)
2025-10-23 00:53:15,103 INFO Found 1 pairs in page: toit (total: 954)
2025-10-23 00:53:15,112 INFO Found 1 pairs in page: toquade (total: 955)
2025-10-23 00:53:15,124 INFO Found 1 pairs in page: torse (total: 956)
2025-10-23 00:53:15,135 INFO Found 1 pairs in page: tortue (total: 957)
2025-10-23 00:53:15,163 INFO Found 1 pairs in page: toutefois (total: 958)
2025-10-23 00:53:15,251 INFO Found 1 pairs in page: trésor (total: 959)
2025-10-23 00:53:15,315 INFO Found 1 pairs in page: trône (total: 960)
2025-10-23 00:53:15,322 INFO Found 1 pairs in page: truffe (total: 961)
2025-10-23 00:53:15,327 INFO Found 1 pairs in page: truie (total: 962)
2025-10-23 00:53:15,344 INFO Found 1 pairs in page: tuile (total: 963)
2025-10-23 00:53:15,349 INFO Found 1 pairs in page: tuyau (total: 964)
2025-10-23 00:53:15,362 INFO Found 1 pairs in page: tungstène (total: 965)
2025-10-23 00:53:15,389 INFO Found 1 pairs in page: ultimatum (total: 966)
2025-10-23 00:53:15,397 INFO Found 1 pairs in page: ustensile (total: 967)
2025-10-23 00:53:15,402 INFO Found 1 pairs in page: univers (total: 968)
2025-10-23 00:53:15,413 INFO Found 1 pairs in page: usurper (total: 969)
2025-10-23 00:53:15,423 INFO Found 1 pairs in page: vallée (total: 970)
2025-10-23 00:53:15,446 INFO Found 1 pairs in page: vanneau (total: 971)
2025-10-23 00:53:15,484 INFO Found 1 pairs in page: veau (total: 972)
2025-10-23 00:53:15,536 INFO Found 1 pairs in page: verrat (total: 973)
2025-10-23 00:53:15,609 INFO Found 1 pairs in page: vigne (total: 974)
2025-10-23 00:53:15,640 INFO Found 1 pairs in page: volet (total: 975)
2025-10-23 00:53:15,812 INFO Processed 160000 pages, 49097 French pages, 6699 with translations, found 975 meaning pairs
2025-10-23 00:53:16,046 INFO Found 1 pairs in page: Pays-Bas (total: 976)
2025-10-23 00:53:16,319 INFO Found 1 pairs in page: Gambie (total: 977)
2025-10-23 00:53:16,393 INFO Found 1 pairs in page: Jamaïque (total: 978)
2025-10-23 00:53:16,491 INFO Found 1 pairs in page: Haïti (total: 979)
2025-10-23 00:53:16,531 INFO Found 2 pairs in page: progrès (total: 981)
2025-10-23 00:53:16,594 INFO Found 1 pairs in page: Amérique (total: 982)
2025-10-23 00:53:17,494 INFO Processed 170000 pages, 50193 French pages, 6742 with translations, found 982 meaning pairs
2025-10-23 00:53:17,731 INFO Found 1 pairs in page: Zimbabwe (total: 983)
2025-10-23 00:53:17,780 INFO Found 1 pairs in page: Irlande (total: 984)
2025-10-23 00:53:18,050 INFO Found 1 pairs in page: Algérie (total: 985)
2025-10-23 00:53:18,141 INFO Found 1 pairs in page: Bénin (total: 986)
2025-10-23 00:53:18,181 INFO Found 1 pairs in page: Sénégal (total: 987)
2025-10-23 00:53:18,408 INFO Found 1 pairs in page: colonne (total: 988)
2025-10-23 00:53:18,971 INFO Processed 180000 pages, 51091 French pages, 6780 with translations, found 988 meaning pairs
2025-10-23 00:53:19,413 INFO Found 1 pairs in page: Andorre (total: 989)
2025-10-23 00:53:19,496 INFO Found 1 pairs in page: Singapour (total: 990)
2025-10-23 00:53:19,501 INFO Found 1 pairs in page: Malaisie (total: 991)
2025-10-23 00:53:19,519 INFO Found 1 pairs in page: Honduras (total: 992)
2025-10-23 00:53:19,562 INFO Found 1 pairs in page: Qatar (total: 993)
2025-10-23 00:53:19,566 INFO Found 1 pairs in page: Rwanda (total: 994)
2025-10-23 00:53:19,645 INFO Found 1 pairs in page: Angola (total: 995)
2025-10-23 00:53:20,480 INFO Processed 190000 pages, 52385 French pages, 6829 with translations, found 995 meaning pairs
2025-10-23 00:53:21,169 INFO Found 1 pairs in page: Monténégro (total: 996)
2025-10-23 00:53:21,209 INFO Found 1 pairs in page: Samoa (total: 997)
2025-10-23 00:53:21,378 INFO Found 1 pairs in page: Nouvelle-Calédonie (total: 998)
2025-10-23 00:53:21,442 INFO Found 1 pairs in page: Macédoine (total: 999)
2025-10-23 00:53:21,963 INFO Processed 200000 pages, 53134 French pages, 6858 with translations, found 999 meaning pairs
2025-10-23 00:53:22,483 INFO Found 1 pairs in page: Malte (total: 1000)
2025-10-23 00:53:22,506 INFO Found 1 pairs in page: Ghana (total: 1001)
2025-10-23 00:53:22,578 INFO Found 1 pairs in page: bourse (total: 1002)
2025-10-23 00:53:22,760 INFO Found 1 pairs in page: être (total: 1003)
2025-10-23 00:53:22,764 INFO Found 1 pairs in page: bleu (total: 1004)
2025-10-23 00:53:22,797 INFO Found 1 pairs in page: pouvoir (total: 1005)
2025-10-23 00:53:22,907 INFO Found 1 pairs in page: imbécile (total: 1006)
2025-10-23 00:53:22,939 INFO Found 1 pairs in page: ile (total: 1007)
2025-10-23 00:53:22,941 INFO Found 1 pairs in page: île (total: 1008)
2025-10-23 00:53:22,977 INFO Found 1 pairs in page: filet (total: 1009)
2025-10-23 00:53:22,990 INFO Found 1 pairs in page: exhaustif (total: 1010)
2025-10-23 00:53:23,018 INFO Found 1 pairs in page: aout (total: 1011)
2025-10-23 00:53:23,020 INFO Found 1 pairs in page: août (total: 1012)
2025-10-23 00:53:23,036 INFO Found 1 pairs in page: Suriname (total: 1013)
2025-10-23 00:53:23,066 INFO Found 1 pairs in page: Bangladesh (total: 1014)
2025-10-23 00:53:23,083 INFO Found 1 pairs in page: Guinée (total: 1015)
2025-10-23 00:53:23,092 INFO Found 1 pairs in page: Gabon (total: 1016)
2025-10-23 00:53:23,214 INFO Found 1 pairs in page: doryphore (total: 1017)
2025-10-23 00:53:23,537 INFO Processed 210000 pages, 54891 French pages, 6913 with translations, found 1017 meaning pairs
2025-10-23 00:53:23,832 INFO Found 1 pairs in page: Nicaragua (total: 1018)
2025-10-23 00:53:23,846 INFO Found 1 pairs in page: Guatemala (total: 1019)
2025-10-23 00:53:24,063 INFO Found 1 pairs in page: Panama (total: 1020)
2025-10-23 00:53:24,076 INFO Found 1 pairs in page: Grenade (total: 1021)
2025-10-23 00:53:24,138 INFO Found 1 pairs in page: Monaco (total: 1022)
2025-10-23 00:53:24,365 INFO Found 1 pairs in page: emblématique (total: 1023)
2025-10-23 00:53:24,752 INFO Found 1 pairs in page: Lesotho (total: 1024)
2025-10-23 00:53:25,228 INFO Processed 220000 pages, 58041 French pages, 6981 with translations, found 1024 meaning pairs
2025-10-23 00:53:25,291 INFO Found 1 pairs in page: Scandinavie (total: 1025)
2025-10-23 00:53:25,799 INFO Found 1 pairs in page: butane (total: 1026)
2025-10-23 00:53:26,047 INFO Found 1 pairs in page: Guyana (total: 1027)
2025-10-23 00:53:26,837 INFO Processed 230000 pages, 59638 French pages, 7018 with translations, found 1027 meaning pairs
2025-10-23 00:53:28,214 INFO Found 1 pairs in page: aversion (total: 1028)
2025-10-23 00:53:28,300 INFO Processed 240000 pages, 62103 French pages, 7047 with translations, found 1028 meaning pairs
2025-10-23 00:53:28,846 INFO Found 2 pairs in page: hoqueter (total: 1030)
2025-10-23 00:53:29,245 INFO Found 1 pairs in page: plein (total: 1031)
2025-10-23 00:53:30,986 INFO Processed 250000 pages, 68220 French pages, 7061 with translations, found 1031 meaning pairs
2025-10-23 00:53:32,228 INFO Processed 260000 pages, 78220 French pages, 7061 with translations, found 1031 meaning pairs
2025-10-23 00:53:32,361 INFO Found 1 pairs in page: choppe (total: 1032)
2025-10-23 00:53:33,517 INFO Processed 270000 pages, 88182 French pages, 7063 with translations, found 1032 meaning pairs
2025-10-23 00:53:34,616 INFO Processed 280000 pages, 98170 French pages, 7064 with translations, found 1032 meaning pairs
2025-10-23 00:53:35,717 INFO Processed 290000 pages, 108139 French pages, 7064 with translations, found 1032 meaning pairs
2025-10-23 00:53:36,943 INFO Processed 300000 pages, 117705 French pages, 7067 with translations, found 1032 meaning pairs
2025-10-23 00:53:38,223 INFO Processed 310000 pages, 127519 French pages, 7069 with translations, found 1032 meaning pairs
2025-10-23 00:53:39,451 INFO Processed 320000 pages, 136653 French pages, 7078 with translations, found 1032 meaning pairs
2025-10-23 00:53:40,857 INFO Processed 330000 pages, 141129 French pages, 7104 with translations, found 1032 meaning pairs
2025-10-23 00:53:40,891 INFO Found 1 pairs in page: violon (total: 1033)
2025-10-23 00:53:42,489 INFO Processed 340000 pages, 145646 French pages, 7158 with translations, found 1033 meaning pairs
2025-10-23 00:53:43,579 INFO Processed 350000 pages, 148129 French pages, 7162 with translations, found 1033 meaning pairs
2025-10-23 00:53:44,564 INFO Processed 360000 pages, 148636 French pages, 7165 with translations, found 1033 meaning pairs
2025-10-23 00:53:45,485 INFO Processed 370000 pages, 149076 French pages, 7167 with translations, found 1033 meaning pairs
2025-10-23 00:53:46,457 INFO Processed 380000 pages, 149847 French pages, 7168 with translations, found 1033 meaning pairs
2025-10-23 00:53:47,445 INFO Processed 390000 pages, 150099 French pages, 7169 with translations, found 1033 meaning pairs
2025-10-23 00:53:48,324 INFO Processed 400000 pages, 150337 French pages, 7169 with translations, found 1033 meaning pairs
2025-10-23 00:53:49,534 INFO Processed 410000 pages, 150479 French pages, 7173 with translations, found 1033 meaning pairs
2025-10-23 00:53:51,076 INFO Processed 420000 pages, 150683 French pages, 7175 with translations, found 1033 meaning pairs
2025-10-23 00:53:52,280 INFO Processed 430000 pages, 152608 French pages, 7177 with translations, found 1033 meaning pairs
2025-10-23 00:53:53,100 INFO Processed 440000 pages, 152671 French pages, 7177 with translations, found 1033 meaning pairs
2025-10-23 00:53:53,972 INFO Processed 450000 pages, 152818 French pages, 7178 with translations, found 1033 meaning pairs
2025-10-23 00:53:54,909 INFO Processed 460000 pages, 152995 French pages, 7179 with translations, found 1033 meaning pairs
2025-10-23 00:53:55,781 INFO Processed 470000 pages, 153481 French pages, 7183 with translations, found 1033 meaning pairs
2025-10-23 00:53:56,629 INFO Processed 480000 pages, 153714 French pages, 7184 with translations, found 1033 meaning pairs
2025-10-23 00:53:57,499 INFO Processed 490000 pages, 154295 French pages, 7186 with translations, found 1033 meaning pairs
2025-10-23 00:53:57,748 INFO Found 1 pairs in page: obtenir (total: 1034)
2025-10-23 00:53:58,550 INFO Processed 500000 pages, 154735 French pages, 7194 with translations, found 1034 meaning pairs
2025-10-23 00:53:59,960 INFO Processed 510000 pages, 156623 French pages, 7198 with translations, found 1034 meaning pairs
2025-10-23 00:54:01,492 INFO Processed 520000 pages, 162033 French pages, 7201 with translations, found 1034 meaning pairs
2025-10-23 00:54:02,549 INFO Processed 530000 pages, 171816 French pages, 7202 with translations, found 1034 meaning pairs
2025-10-23 00:54:03,490 INFO Processed 540000 pages, 181453 French pages, 7203 with translations, found 1034 meaning pairs
2025-10-23 00:54:04,442 INFO Processed 550000 pages, 190609 French pages, 7204 with translations, found 1034 meaning pairs
2025-10-23 00:54:05,371 INFO Processed 560000 pages, 200177 French pages, 7204 with translations, found 1034 meaning pairs
2025-10-23 00:54:06,430 INFO Processed 570000 pages, 207664 French pages, 7205 with translations, found 1034 meaning pairs
2025-10-23 00:54:06,648 INFO Found 1 pairs in page: Bélize (total: 1035)
2025-10-23 00:54:07,431 INFO Processed 580000 pages, 217061 French pages, 7207 with translations, found 1035 meaning pairs
2025-10-23 00:54:08,346 INFO Processed 590000 pages, 226987 French pages, 7209 with translations, found 1035 meaning pairs
2025-10-23 00:54:09,405 INFO Processed 600000 pages, 235768 French pages, 7211 with translations, found 1035 meaning pairs
2025-10-23 00:54:10,386 INFO Processed 610000 pages, 244215 French pages, 7211 with translations, found 1035 meaning pairs
2025-10-23 00:54:11,394 INFO Processed 620000 pages, 253976 French pages, 7211 with translations, found 1035 meaning pairs
2025-10-23 00:54:12,481 INFO Processed 630000 pages, 263792 French pages, 7212 with translations, found 1035 meaning pairs
2025-10-23 00:54:13,452 INFO Processed 640000 pages, 273508 French pages, 7213 with translations, found 1035 meaning pairs
2025-10-23 00:54:14,481 INFO Processed 650000 pages, 283372 French pages, 7217 with translations, found 1035 meaning pairs
2025-10-23 00:54:15,405 INFO Processed 660000 pages, 293290 French pages, 7220 with translations, found 1035 meaning pairs
2025-10-23 00:54:16,414 INFO Processed 670000 pages, 303066 French pages, 7225 with translations, found 1035 meaning pairs
2025-10-23 00:54:17,372 INFO Processed 680000 pages, 312846 French pages, 7226 with translations, found 1035 meaning pairs
2025-10-23 00:54:18,308 INFO Processed 690000 pages, 322591 French pages, 7227 with translations, found 1035 meaning pairs
2025-10-23 00:54:19,248 INFO Processed 700000 pages, 332412 French pages, 7227 with translations, found 1035 meaning pairs
2025-10-23 00:54:20,225 INFO Processed 710000 pages, 342093 French pages, 7229 with translations, found 1035 meaning pairs
2025-10-23 00:54:21,193 INFO Processed 720000 pages, 351026 French pages, 7233 with translations, found 1035 meaning pairs
2025-10-23 00:54:22,207 INFO Processed 730000 pages, 358884 French pages, 7234 with translations, found 1035 meaning pairs
2025-10-23 00:54:23,264 INFO Processed 740000 pages, 362953 French pages, 7234 with translations, found 1035 meaning pairs
2025-10-23 00:54:24,281 INFO Processed 750000 pages, 368541 French pages, 7234 with translations, found 1035 meaning pairs
2025-10-23 00:54:25,379 INFO Processed 760000 pages, 377671 French pages, 7238 with translations, found 1035 meaning pairs
2025-10-23 00:54:25,942 INFO Found 1 pairs in page: adrénaline (total: 1036)
2025-10-23 00:54:26,438 INFO Processed 770000 pages, 386954 French pages, 7239 with translations, found 1036 meaning pairs
2025-10-23 00:54:27,455 INFO Processed 780000 pages, 396346 French pages, 7240 with translations, found 1036 meaning pairs
2025-10-23 00:54:28,445 INFO Processed 790000 pages, 405834 French pages, 7242 with translations, found 1036 meaning pairs
2025-10-23 00:54:29,447 INFO Processed 800000 pages, 415286 French pages, 7243 with translations, found 1036 meaning pairs
2025-10-23 00:54:30,423 INFO Processed 810000 pages, 424790 French pages, 7246 with translations, found 1036 meaning pairs
2025-10-23 00:54:31,427 INFO Processed 820000 pages, 434160 French pages, 7248 with translations, found 1036 meaning pairs
2025-10-23 00:54:32,412 INFO Processed 830000 pages, 443908 French pages, 7249 with translations, found 1036 meaning pairs
2025-10-23 00:54:33,683 INFO Processed 840000 pages, 452173 French pages, 7251 with translations, found 1036 meaning pairs
2025-10-23 00:54:34,771 INFO Processed 850000 pages, 460988 French pages, 7252 with translations, found 1036 meaning pairs
2025-10-23 00:54:35,763 INFO Processed 860000 pages, 470400 French pages, 7255 with translations, found 1036 meaning pairs
2025-10-23 00:54:36,696 INFO Processed 870000 pages, 480099 French pages, 7255 with translations, found 1036 meaning pairs
2025-10-23 00:54:37,684 INFO Processed 880000 pages, 489833 French pages, 7256 with translations, found 1036 meaning pairs
2025-10-23 00:54:38,665 INFO Processed 890000 pages, 499554 French pages, 7257 with translations, found 1036 meaning pairs
2025-10-23 00:54:38,963 INFO Found 1 pairs in page: ille (total: 1037)
2025-10-23 00:54:39,607 INFO Processed 900000 pages, 509289 French pages, 7260 with translations, found 1037 meaning pairs
2025-10-23 00:54:40,632 INFO Processed 910000 pages, 518789 French pages, 7263 with translations, found 1037 meaning pairs
2025-10-23 00:54:41,639 INFO Processed 920000 pages, 527811 French pages, 7264 with translations, found 1037 meaning pairs
2025-10-23 00:54:42,725 INFO Processed 930000 pages, 536770 French pages, 7266 with translations, found 1037 meaning pairs
2025-10-23 00:54:43,698 INFO Processed 940000 pages, 546320 French pages, 7267 with translations, found 1037 meaning pairs
2025-10-23 00:54:44,671 INFO Processed 950000 pages, 555838 French pages, 7269 with translations, found 1037 meaning pairs
2025-10-23 00:54:45,888 INFO Processed 960000 pages, 565137 French pages, 7269 with translations, found 1037 meaning pairs
2025-10-23 00:54:46,848 INFO Processed 970000 pages, 574714 French pages, 7271 with translations, found 1037 meaning pairs
2025-10-23 00:54:48,150 INFO Processed 980000 pages, 584303 French pages, 7273 with translations, found 1037 meaning pairs
2025-10-23 00:54:50,686 INFO Processed 990000 pages, 594264 French pages, 7274 with translations, found 1037 meaning pairs
2025-10-23 00:54:52,916 INFO Processed 1000000 pages, 604106 French pages, 7274 with translations, found 1037 meaning pairs
2025-10-23 00:54:54,063 INFO Processed 1010000 pages, 613934 French pages, 7274 with translations, found 1037 meaning pairs
2025-10-23 00:54:55,137 INFO Processed 1020000 pages, 623859 French pages, 7274 with translations, found 1037 meaning pairs
2025-10-23 00:54:56,169 INFO Processed 1030000 pages, 633811 French pages, 7274 with translations, found 1037 meaning pairs
2025-10-23 00:54:57,209 INFO Processed 1040000 pages, 643732 French pages, 7274 with translations, found 1037 meaning pairs
2025-10-23 00:54:58,241 INFO Processed 1050000 pages, 653671 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:54:59,283 INFO Processed 1060000 pages, 663624 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:55:00,315 INFO Processed 1070000 pages, 673540 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:55:01,371 INFO Processed 1080000 pages, 683440 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:55:02,764 INFO Processed 1090000 pages, 693400 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:55:04,294 INFO Processed 1100000 pages, 703175 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:55:05,503 INFO Processed 1110000 pages, 712986 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:55:06,551 INFO Processed 1120000 pages, 722919 French pages, 7275 with translations, found 1037 meaning pairs
2025-10-23 00:55:07,815 INFO Processed 1130000 pages, 732692 French pages, 7276 with translations, found 1037 meaning pairs
2025-10-23 00:55:08,829 INFO Processed 1140000 pages, 742546 French pages, 7276 with translations, found 1037 meaning pairs
2025-10-23 00:55:09,837 INFO Processed 1150000 pages, 752447 French pages, 7276 with translations, found 1037 meaning pairs
2025-10-23 00:55:10,844 INFO Processed 1160000 pages, 761520 French pages, 7279 with translations, found 1037 meaning pairs
2025-10-23 00:55:11,780 INFO Processed 1170000 pages, 771085 French pages, 7279 with translations, found 1037 meaning pairs
2025-10-23 00:55:12,985 INFO Processed 1180000 pages, 778929 French pages, 7286 with translations, found 1037 meaning pairs
2025-10-23 00:55:14,329 INFO Processed 1190000 pages, 785552 French pages, 7290 with translations, found 1037 meaning pairs
2025-10-23 00:55:15,305 INFO Processed 1200000 pages, 792943 French pages, 7291 with translations, found 1037 meaning pairs
2025-10-23 00:55:16,316 INFO Processed 1210000 pages, 798717 French pages, 7292 with translations, found 1037 meaning pairs
2025-10-23 00:55:17,266 INFO Processed 1220000 pages, 804275 French pages, 7292 with translations, found 1037 meaning pairs
2025-10-23 00:55:18,199 INFO Processed 1230000 pages, 809808 French pages, 7294 with translations, found 1037 meaning pairs
2025-10-23 00:55:19,274 INFO Processed 1240000 pages, 817676 French pages, 7296 with translations, found 1037 meaning pairs
2025-10-23 00:55:20,314 INFO Found 1 pairs in page: ornière (total: 1038)
2025-10-23 00:55:20,332 INFO Processed 1250000 pages, 826279 French pages, 7298 with translations, found 1038 meaning pairs
2025-10-23 00:55:21,279 INFO Processed 1260000 pages, 830385 French pages, 7298 with translations, found 1038 meaning pairs
2025-10-23 00:55:22,142 INFO Processed 1270000 pages, 830634 French pages, 7298 with translations, found 1038 meaning pairs
2025-10-23 00:55:23,272 INFO Processed 1280000 pages, 830749 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:24,102 INFO Processed 1290000 pages, 830772 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:24,922 INFO Processed 1300000 pages, 830778 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:25,763 INFO Processed 1310000 pages, 830782 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:26,595 INFO Processed 1320000 pages, 830798 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:27,479 INFO Processed 1330000 pages, 830847 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:28,331 INFO Processed 1340000 pages, 830879 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:29,174 INFO Processed 1350000 pages, 830887 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:29,993 INFO Processed 1360000 pages, 830903 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:30,804 INFO Processed 1370000 pages, 830906 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:31,633 INFO Processed 1380000 pages, 830925 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:32,760 INFO Processed 1390000 pages, 830936 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:33,563 INFO Processed 1400000 pages, 830939 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:34,402 INFO Processed 1410000 pages, 830976 French pages, 7299 with translations, found 1038 meaning pairs
2025-10-23 00:55:35,435 INFO Processed 1420000 pages, 835348 French pages, 7300 with translations, found 1038 meaning pairs
2025-10-23 00:55:36,497 INFO Processed 1430000 pages, 838001 French pages, 7301 with translations, found 1038 meaning pairs
2025-10-23 00:55:37,528 INFO Processed 1440000 pages, 846963 French pages, 7303 with translations, found 1038 meaning pairs
2025-10-23 00:55:38,565 INFO Processed 1450000 pages, 855248 French pages, 7303 with translations, found 1038 meaning pairs
2025-10-23 00:55:39,601 INFO Processed 1460000 pages, 863802 French pages, 7304 with translations, found 1038 meaning pairs
2025-10-23 00:55:40,481 INFO Processed 1470000 pages, 867223 French pages, 7304 with translations, found 1038 meaning pairs
2025-10-23 00:55:41,350 INFO Processed 1480000 pages, 870862 French pages, 7304 with translations, found 1038 meaning pairs
2025-10-23 00:55:42,330 INFO Processed 1490000 pages, 879909 French pages, 7305 with translations, found 1038 meaning pairs
2025-10-23 00:55:43,380 INFO Processed 1500000 pages, 888385 French pages, 7306 with translations, found 1038 meaning pairs
2025-10-23 00:55:44,324 INFO Processed 1510000 pages, 897865 French pages, 7307 with translations, found 1038 meaning pairs
2025-10-23 00:55:45,361 INFO Processed 1520000 pages, 906748 French pages, 7307 with translations, found 1038 meaning pairs
2025-10-23 00:55:46,318 INFO Processed 1530000 pages, 915690 French pages, 7307 with translations, found 1038 meaning pairs
2025-10-23 00:55:47,328 INFO Processed 1540000 pages, 923651 French pages, 7307 with translations, found 1038 meaning pairs
2025-10-23 00:55:48,449 INFO Processed 1550000 pages, 930482 French pages, 7309 with translations, found 1038 meaning pairs
2025-10-23 00:55:49,967 INFO Processed 1560000 pages, 939290 French pages, 7309 with translations, found 1038 meaning pairs
2025-10-23 00:55:53,026 INFO Processed 1570000 pages, 948462 French pages, 7312 with translations, found 1038 meaning pairs
2025-10-23 00:55:54,193 INFO Processed 1580000 pages, 957806 French pages, 7315 with translations, found 1038 meaning pairs
2025-10-23 00:55:55,345 INFO Processed 1590000 pages, 965988 French pages, 7318 with translations, found 1038 meaning pairs
2025-10-23 00:55:56,364 INFO Processed 1600000 pages, 974301 French pages, 7319 with translations, found 1038 meaning pairs
2025-10-23 00:55:57,075 INFO Found 1 pairs in page: vert (total: 1039)
2025-10-23 00:55:57,503 INFO Processed 1610000 pages, 979572 French pages, 7321 with translations, found 1039 meaning pairs
2025-10-23 00:55:58,508 INFO Processed 1620000 pages, 982121 French pages, 7323 with translations, found 1039 meaning pairs
2025-10-23 00:55:59,439 INFO Processed 1630000 pages, 984948 French pages, 7323 with translations, found 1039 meaning pairs
2025-10-23 00:56:00,393 INFO Processed 1640000 pages, 993849 French pages, 7325 with translations, found 1039 meaning pairs
2025-10-23 00:56:01,332 INFO Processed 1650000 pages, 998618 French pages, 7326 with translations, found 1039 meaning pairs
2025-10-23 00:56:02,227 INFO Processed 1660000 pages, 1001620 French pages, 7326 with translations, found 1039 meaning pairs
2025-10-23 00:56:03,152 INFO Processed 1670000 pages, 1006308 French pages, 7328 with translations, found 1039 meaning pairs
2025-10-23 00:56:04,018 INFO Processed 1680000 pages, 1008306 French pages, 7328 with translations, found 1039 meaning pairs
2025-10-23 00:56:05,047 INFO Processed 1690000 pages, 1008397 French pages, 7328 with translations, found 1039 meaning pairs
2025-10-23 00:56:06,232 INFO Processed 1700000 pages, 1008505 French pages, 7328 with translations, found 1039 meaning pairs
2025-10-23 00:56:07,535 INFO Processed 1710000 pages, 1012262 French pages, 7328 with translations, found 1039 meaning pairs
2025-10-23 00:56:08,566 INFO Processed 1720000 pages, 1013602 French pages, 7330 with translations, found 1039 meaning pairs
